Date,Close
2025-10-31 00:00:00+09:00,3091.961181640625
2025-11-04 00:00:00+09:00,3108.711669921875
2025-11-05 00:00:00+09:00,2995.39892578125
2025-11-06 00:00:00+09:00,3092.946533203125
2025-11-07 00:00:00+09:00,3072.254638671875
2025-11-10 00:00:00+09:00,3085.06396484375
2025-11-11 00:00:00+09:00,3100.8291015625
2025-11-12 00:00:00+09:00,3143.1982421875
2025-11-13 00:00:00+09:00,3151.080810546875
2025-11-14 00:00:00+09:00,3133.344970703125
2025-11-17 00:00:00+09:00,3073.239990234375
2025-11-18 00:00:00+09:00,2984.560302734375
2025-11-19 00:00:00+09:00,2992.443115234375
2025-11-20 00:00:00+09:00,2999.34033203125
2025-11-21 00:00:00+09:00,3051.562744140625
2025-11-25 00:00:00+09:00,3031.856201171875
2025-11-26 00:00:00+09:00,3094.917236328125
2025-11-27 00:00:00+09:00,3091.961181640625
2025-11-28 00:00:00+09:00,3087.03466796875
2025-12-01 00:00:00+09:00,3036.78271484375
2025-12-02 00:00:00+09:00,3000.32568359375
2025-12-03 00:00:00+09:00,2960.91259765625
2025-12-04 00:00:00+09:00,3057.474609375
2025-12-05 00:00:00+09:00,2987.516357421875
2025-12-08 00:00:00+09:00,3015.10546875
2025-12-09 00:00:00+09:00,3021.017578125
2025-12-10 00:00:00+09:00,3070.283935546875
2025-12-11 00:00:00+09:00,3064.3720703125
2025-12-12 00:00:00+09:00,3212.17138671875
2025-12-15 00:00:00+09:00,3300.850830078125
2025-12-16 00:00:00+09:00,3281.144287109375
2025-12-17 00:00:00+09:00,3299.865478515625
2025-12-18 00:00:00+09:00,3313.66015625
2025-12-19 00:00:00+09:00,3373.76513671875
2025-12-22 00:00:00+09:00,3404.310302734375
2025-12-23 00:00:00+09:00,3364.897216796875
2025-12-24 00:00:00+09:00,3303.806884765625
2025-12-25 00:00:00+09:00,3324.498779296875
2025-12-26 00:00:00+09:00,3330.41064453125
2025-12-29 00:00:00+09:00,3314.6455078125
2025-12-30 00:00:00+09:00,3306.762939453125
2026-01-05 00:00:00+09:00,3349.132080078125
2026-01-06 00:00:00+09:00,3378.69189453125
2026-01-07 00:00:00+09:00,3286.071044921875
2026-01-08 00:00:00+09:00,3245.67236328125
2026-01-09 00:00:00+09:00,3338.29345703125
2026-01-13 00:00:00+09:00,3587.58154296875
2026-01-14 00:00:00+09:00,3568.8603515625
2026-01-15 00:00:00+09:00,3659.510498046875
2026-01-16 00:00:00+09:00,3616.156005859375
2026-01-19 00:00:00+09:00,3569.845458984375
2026-01-20 00:00:00+09:00,3489.048583984375
2026-01-21 00:00:00+09:00,3499.88720703125
2026-01-22 00:00:00+09:00,3531.417724609375
2026-01-23 00:00:00+09:00,3570.830810546875
2026-01-26 00:00:00+09:00,3425.987548828125
2026-01-27 00:00:00+09:00,3408.251708984375
2026-01-28 00:00:00+09:00,3297.894775390625
2026-01-29 00:00:00+09:00,3397.4130859375
2026-01-30 00:00:00+09:00,3452.591552734375
2026-02-02 00:00:00+09:00,3483.13671875
2026-02-03 00:00:00+09:00,3541.27099609375
2026-02-04 00:00:00+09:00,3670.34912109375
2026-02-05 00:00:00+09:00,3651.6279296875
2026-02-06 00:00:00+09:00,3724.542236328125
2026-02-09 00:00:00+09:00,3674.290283203125
2026-02-10 00:00:00+09:00,3659.510498046875
2026-02-12 00:00:00+09:00,3650.642578125
2026-02-13 00:00:00+09:00,3718.630126953125
2026-02-16 00:00:00+09:00,3612.214599609375
2026-02-17 00:00:00+09:00,3658.525146484375
2026-02-18 00:00:00+09:00,3675.275634765625
2026-02-19 00:00:00+09:00,3718.630126953125
2026-02-20 00:00:00+09:00,3581.66943359375
2026-02-24 00:00:00+09:00,3602.361328125
2026-02-25 00:00:00+09:00,3665.42236328125
2026-02-26 00:00:00+09:00,3720.600830078125
2026-02-27 00:00:00+09:00,3768.8818359375
2026-03-02 00:00:00+09:00,3886.135986328125
2026-03-03 00:00:00+09:00,3647.6865234375
2026-03-04 00:00:00+09:00,3468.356689453125
2026-03-05 00:00:00+09:00,3429.928955078125
2026-03-06 00:00:00+09:00,3463.43017578125
2026-03-09 00:00:00+09:00,3343.219970703125
2026-03-10 00:00:00+09:00,3422.04638671875
2026-03-11 00:00:00+09:00,3458.50341796875
2026-03-12 00:00:00+09:00,3416.13427734375
2026-03-13 00:00:00+09:00,3320.557373046875
2026-03-16 00:00:00+09:00,3289.02685546875
2026-03-17 00:00:00+09:00,3329.42529296875
2026-03-18 00:00:00+09:00,3354.05859375
2026-03-19 00:00:00+09:00,3276.217529296875
2026-03-23 00:00:00+09:00,3203.30322265625
2026-03-24 00:00:00+09:00,3223.010009765625
2026-03-25 00:00:00+09:00,3289.02685546875
2026-03-26 00:00:00+09:00,3338.29345703125
2026-03-27 00:00:00+09:00,3358.0
2026-03-30 00:00:00+09:00,3224.0
2026-03-31 00:00:00+09:00,3162.0
2026-04-01 00:00:00+09:00,3311.0
2026-04-02 00:00:00+09:00,3262.0
2026-04-03 00:00:00+09:00,3255.0
2026-04-06 00:00:00+09:00,3247.0
2026-04-07 00:00:00+09:00,3252.0
2026-04-08 00:00:00+09:00,3384.0
2026-04-09 00:00:00+09:00,3331.0
2026-04-10 00:00:00+09:00,3319.0
2026-04-13 00:00:00+09:00,3319.0
2026-04-14 00:00:00+09:00,3326.0
2026-04-15 00:00:00+09:00,3381.0
2026-04-16 00:00:00+09:00,3392.0
2026-04-17 00:00:00+09:00,3343.0
2026-04-20 00:00:00+09:00,3390.0
2026-04-21 00:00:00+09:00,3280.0
2026-04-22 00:00:00+09:00,3191.0
2026-04-23 00:00:00+09:00,3123.0
2026-04-24 00:00:00+09:00,3067.0
2026-04-27 00:00:00+09:00,3067.0
2026-04-28 00:00:00+09:00,3112.0
2026-04-30 00:00:00+09:00,3023.0
2026-05-01 00:00:00+09:00,3000.0
2026-05-07 00:00:00+09:00,2978.0
2026-05-08 00:00:00+09:00,2913.0
2026-05-11 00:00:00+09:00,2870.0
2026-05-12 00:00:00+09:00,2843.0
2026-05-13 00:00:00+09:00,2939.5
2026-05-14 00:00:00+09:00,3008.0
2026-05-15 00:00:00+09:00,3085.0
2026-05-18 00:00:00+09:00,2954.5
2026-05-19 00:00:00+09:00,2957.0
2026-05-20 00:00:00+09:00,2942.0
2026-05-21 00:00:00+09:00,2978.0
2026-05-22 00:00:00+09:00,2987.0
2026-05-25 00:00:00+09:00,3026.0
2026-05-26 00:00:00+09:00,3022.0
2026-05-27 00:00:00+09:00,3008.0
2026-05-28 00:00:00+09:00,3030.0
2026-05-29 00:00:00+09:00,3042.0
2026-06-01 00:00:00+09:00,2905.5
2026-06-02 00:00:00+09:00,2844.0
2026-06-03 00:00:00+09:00,2881.0
2026-06-04 00:00:00+09:00,2838.5
2026-06-05 00:00:00+09:00,2850.0
2026-06-08 00:00:00+09:00,2822.5
2026-06-09 00:00:00+09:00,2830.0
2026-06-10 00:00:00+09:00,2814.0
2026-06-11 00:00:00+09:00,2747.5
2026-06-12 00:00:00+09:00,2775.5
2026-06-15 00:00:00+09:00,2902.5
2026-06-16 00:00:00+09:00,2847.5
2026-06-17 00:00:00+09:00,2810.0
2026-06-18 00:00:00+09:00,2793.5
2026-06-19 00:00:00+09:00,2776.5
2026-06-22 00:00:00+09:00,2741.5
2026-06-23 00:00:00+09:00,2706.0
2026-06-24 00:00:00+09:00,2686.0
2026-06-25 00:00:00+09:00,2700.5
2026-06-26 00:00:00+09:00,2768.0
2026-06-29 00:00:00+09:00,2772.0
2026-06-30 00:00:00+09:00,2725.0
2026-07-01 00:00:00+09:00,2724.5
2026-07-02 00:00:00+09:00,2793.0
2026-07-03 00:00:00+09:00,2828.0
2026-07-06 00:00:00+09:00,2923.0
2026-07-07 00:00:00+09:00,2946.0
2026-07-08 00:00:00+09:00,2889.0
2026-07-09 00:00:00+09:00,2824.0
2026-07-10 00:00:00+09:00,2823.0
2026-07-13 00:00:00+09:00,2806.0
2026-07-14 00:00:00+09:00,2839.0
